filepath,label
/content/image_classification/Tobacco3482-jpg/Form/2028877028.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/2040972331.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/2030119286.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/523090481+-0483.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/71360042.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/2086082866.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/2024494158-a.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/518095301.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/92662989.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/2029221507.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/2050883337.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/2028706067.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/2054647558.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/2022954637.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/2505203747.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/2086085674.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/87116586_6588.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/2050647259-b.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/2050663442.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/505852586_505852607.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/2029200575.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/87052570.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/2073087305.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/2051243678.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/96334543_4546.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/507920731_507920735.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/2030113468.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/2029207880.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/2029148409.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/2076200495.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/2048316435.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/2028991095.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/515476087_515476089.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/87452548.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/2083862805.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/2061504333.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/96690786.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/508851993+-1993.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/509322176+-2176.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/2505654925.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/505990902.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/2501422412.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/2051160492.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/2086083943.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/2064800936.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/522502497+-2499.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/2085673496.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/2063195647.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/95857211_7212.jpg,Form
/content/image_classification/Tobacco3482-jpg/Form/2025558567.jpg,Form
/content/image_classification/Tobacco3482-jpg/Letter/timo0003651_3652.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/505649215_505649221.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/512011799+-1799.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/505354097_505354098.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/504009806.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/50224756-4756.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/506263567_506263572.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/CTRSP-FILES003409-34.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/507124268+-4270.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/510112796+-2797.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/505311822.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/10381924.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/504660175+-0176.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/508976810_508976811.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/tnwl0029158.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/507966367+-6367.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/508542996_508542997.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/10403212.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/10427746.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/ton00908.15.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/11293403.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/tob03000.60.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/10390058.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/514116293+-6293.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/586670.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/504262724_504262728.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/505454926h_505454926i.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/50050161.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/518768911+-8911.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/511241254.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/71210664.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/50048797.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/60012400.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/519878148+-8149.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/518193540.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/512753125.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/520222764+-2764.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/524569241+-9242.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/11001828_11001829.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/515121473+-1475.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/50365515-5515.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/518288917+-8918.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/506079937.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/518036678+-6680.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/507407645.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/509153956.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/502364579.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/50093420-3421.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/508217217_508217221.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/60009710.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/12745912.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/ti03840086_0087.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/71119336.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/508500970.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/727296.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/520546820+-6823.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/504732186+-2187.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/502684440.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/505449159_505449162.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/50551250-1251.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/tob08602.49.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/689417.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/50519386-9386.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/511994948+-4948.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/653346.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/524945610+-5611.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/514963180+-3180.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/50004413_50004414.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/11318657.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/519585825+-5829.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/510623450.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/504381073.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/504236557.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/11019361.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/517783754+-3754.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/50218257-8257.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/50007953.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/511023955.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/10235850.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/600552.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/501476059.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/506226060_506226061.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/0055501936.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/516015914+-5914.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/507386652+-6652.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/504334188_504334189.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/522028451+-8451.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/520070902+-0902.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/501725136_501725137.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/518424618+-4618.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/10392535.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/50133805-3805.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/502379814_502379820.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/501542245.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/10389325.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/ton01402.63_ton01402.65.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/517572982+-2983.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/521479934+-9934.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/502298366+-8366.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/512540914_512540915.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/510221250_510221253.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/504275731.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/titl0003493_3506.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/515682605.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/13010826_13010827.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/44006199_44006202.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/10005191.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/501943572+-3574.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/500187028.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/507360836+-0837.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/504739223+-9228.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/11288120.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/500219724+-9725.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/60018214.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/503500305_503500306.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/505688958+-8963.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/512315558.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/504301618+-1618.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/506063133_506063136.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Letter/515809872_515809874.jpg,Letter
/content/image_classification/Tobacco3482-jpg/Memo/2024986135.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2073437503_7504.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2074110669.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/0000146942.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2040358117.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2022233786.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2050941553.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/88990360.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/93252933.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2022164378.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2041874888.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/89002796.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2023408782_2023408790.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/0000118560.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2071860205_0207.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/1001854931.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2073497485_7486.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2024821651_1652.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/tob00500.02.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2073365529_5534.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2048965327_2048965331.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2051034159.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/87222823_2825.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/1003640109.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2055649545.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/91971720_1721.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/86002263.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2051124321_2051124322.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/96653443.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2073932597.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2060353871-a_2060353872.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2024462000_2024462016.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2026164697_2026164699.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2020134234.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/0000141695.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/0000547826.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/1001854313.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2040465704.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/04004176.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2056172030_2056172032.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2050959395_2050959399.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2049050527_2049050536.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/0000065944.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2505338622.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/0000347162.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/603677.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/0000022175.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2051083199.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2053471549.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2046000414_2046000415.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/85146382.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/01046565.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2074865778_5785.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/00137810_00137811.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2024547864_2024547866.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2070135879.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2042813526_2042813527.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/0000328495.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2072665602.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2061880058_0070.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/89282835.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/0000059503.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/88116311_88116313.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2024072051_2024072053.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2040324939.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/1000767446.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2025614641_2025614644.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2024939330.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2020280503.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/96018853_8858.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/0000296750.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/tob08906.50.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2057702349.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2504078584_2504078585.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/01247680.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2064509602_9604.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2051035077_5081.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2043230684_2043230686.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/85418261.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2041563228_2041563229.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2050801870_1873.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/1003479904.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2042812605.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/85014287_4299.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/1001850798.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2074663413_3414.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2042111525_2042111534.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2023118626_2023118627.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2023551065_2023551066.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/80552294.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/88889211.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/83644858.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/00119510.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2048124824_4825.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/1000799097.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2080896959_6964.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2029198047_2029198056.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2041400194.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/44007097.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2012580836.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2022177049_2022177054.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/1001889415.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/82581670.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2076900993.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2030471856.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/87915745_87915751.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/ton00631.03_ton00631.05.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/0000936338.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/93208121.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2063695266_5268.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/88063780.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/85615141.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/0000029906.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2061678550.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2015023714.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2042014987.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/89678340.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/89481112_1122.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2045482589_2590.jpg,Memo
/content/image_classification/Tobacco3482-jpg/Memo/2073114345.jpg,Memo
/content/image_classification/Tobacco3482-jpg/News/1002402743a.jpg,News
/content/image_classification/Tobacco3482-jpg/News/2024210851.jpg,News
/content/image_classification/Tobacco3482-jpg/News/2074121288.jpg,News
/content/image_classification/Tobacco3482-jpg/News/50265293-5293.jpg,News
/content/image_classification/Tobacco3482-jpg/News/2001222207.jpg,News
/content/image_classification/Tobacco3482-jpg/News/2505370845.jpg,News
/content/image_classification/Tobacco3482-jpg/News/1003099991.jpg,News
/content/image_classification/Tobacco3482-jpg/News/2046117930.jpg,News
/content/image_classification/Tobacco3482-jpg/News/1003044360-a.jpg,News
/content/image_classification/Tobacco3482-jpg/News/80307630a.jpg,News
/content/image_classification/Tobacco3482-jpg/News/01182899.jpg,News
/content/image_classification/Tobacco3482-jpg/News/2080714838.jpg,News
/content/image_classification/Tobacco3482-jpg/News/2025028644.jpg,News
